constituency_number,constituency_name,constituency_size
1,Wahlkreis 001,220000
2,Wahlkreis 002,221234
3,Wahlkreis 003,222468
4,Wahlkreis 004,223702
5,Wahlkreis 005,224936
6,Wahlkreis 006,226170
7,Wahlkreis 007,227404
8,Wahlkreis 008,228638
9,Wahlkreis 009,229872
10,Wahlkreis 010,231106
11,Wahlkreis 011,232340
12,Wahlkreis 012,233574
13,Wahlkreis 013,234808
14,Wahlkreis 014,236042
15,Wahlkreis 015,237276
16,Wahlkreis 016,238510
17,Wahlkreis 017,239744
18,Wahlkreis 018,240978
19,Wahlkreis 019,242212
20,Wahlkreis 020,243446
21,Wahlkreis 021,244680
22,Wahlkreis 022,245914
23,Wahlkreis 023,247148
24,Wahlkreis 024,248382
25,Wahlkreis 025,249616
26,Wahlkreis 026,250850
27,Wahlkreis 027,252084
28,Wahlkreis 028,253318
29,Wahlkreis 029,254552
30,Wahlkreis 030,255786
31,Wahlkreis 031,257020
32,Wahlkreis 032,258254
33,Wahlkreis 033,259488
34,Wahlkreis 034,260722
35,Wahlkreis 035,261956
36,Wahlkreis 036,263190
37,Wahlkreis 037,264424
38,Wahlkreis 038,265658
39,Wahlkreis 039,266892
40,Wahlkreis 040,268126
41,Wahlkreis 041,269360
42,Wahlkreis 042,270594
43,Wahlkreis 043,271828
44,Wahlkreis 044,273062
45,Wahlkreis 045,274296
46,Wahlkreis 046,275530
47,Wahlkreis 047,276764
48,Wahlkreis 048,277998
49,Wahlkreis 049,279232
50,Wahlkreis 050,280466
51,Wahlkreis 051,281700
52,Wahlkreis 052,282934
53,Wahlkreis 053,284168
54,Wahlkreis 054,285402
55,Wahlkreis 055,286636
56,Wahlkreis 056,287870
57,Wahlkreis 057,289104
58,Wahlkreis 058,290338
59,Wahlkreis 059,291572
60,Wahlkreis 060,292806
61,Wahlkreis 061,294040
62,Wahlkreis 062,295274
63,Wahlkreis 063,296508
64,Wahlkreis 064,297742
65,Wahlkreis 065,298976
66,Wahlkreis 066,300210
67,Wahlkreis 067,301444
68,Wahlkreis 068,302678
69,Wahlkreis 069,303912
70,Wahlkreis 070,305146
71,Wahlkreis 071,306380
72,Wahlkreis 072,307614
73,Wahlkreis 073,308848
74,Wahlkreis 074,310082
75,Wahlkreis 075,311316
