constituency_name,constituency_size,turnout_percent,votes_cast
Constituency_1,270125,74.75,201918
Constituency_2,227392,71.95,163609
Constituency_3,202227,79.54,160851
Constituency_4,153957,74.03,113974
Constituency_5,161566,75.53,122031
Constituency_6,108194,71.77,77651
Constituency_7,115048,73.13,84135
Constituency_8,103305,75.14,77623
Constituency_9,135053,69.21,93470
Constituency_10,262654,76.4,200668
Constituency_11,229883,74.76,171861
Constituency_12,282552,70.42,198973
Constituency_13,200725,65.53,131535
Constituency_14,221327,77.26,170997
Constituency_15,294149,73.99,217641
Constituency_16,245900,73.06,179655
Constituency_17,226454,74.24,168119
Constituency_18,208725,82.51,172219
Constituency_19,211984,74.99,158967
Constituency_20,287015,75.54,216811
Constituency_21,155469,69.2,107585
Constituency_22,263171,81.83,215353
Constituency_23,234175,78.89,184741
Constituency_24,100547,79.49,79925
Constituency_25,178830,75.38,134802
Constituency_26,271481,78.88,214144
Constituency_27,210863,76.69,161711
Constituency_28,106717,77.66,82876
Constituency_29,252978,74.58,188671
Constituency_30,245931,69.26,170332
Constituency_31,269315,79.33,213648
Constituency_32,135131,67.4,91078
Constituency_33,117857,74.23,87485
Constituency_34,272636,74.37,202759
Constituency_35,104420,70.99,74128
Constituency_36,208292,77.66,161760
Constituency_37,116080,74.38,86340
Constituency_38,159942,73.43,117445
Constituency_39,196212,77.28,151633
Constituency_40,184537,73.27,135210
Constituency_41,180648,80.78,145927
Constituency_42,105663,76.61,80948
Constituency_43,101070,73.28,74064
Constituency_44,124856,67.36,84103
Constituency_45,101656,69.92,71078
Constituency_46,234125,79.57,186293
Constituency_47,205124,74.99,153822
Constituency_48,229438,74.05,169899
Constituency_49,151460,81.81,123909
Constituency_50,223077,70.03,156221
Constituency_51,252811,72.83,184122
Constituency_52,176735,73.29,129529
Constituency_53,192184,77.55,149039
Constituency_54,299442,72.52,217155
Constituency_55,260998,72.72,189798
Constituency_56,296168,68.73,203556
Constituency_57,175905,78.13,137435
Constituency_58,237109,78.44,185988
Constituency_59,290021,73.27,212498
Constituency_60,230092,75.85,174525
Constituency_61,268063,69.99,187617
Constituency_62,237690,73.29,174203
Constituency_63,240800,80.74,194422
Constituency_64,177784,75.74,134654
Constituency_65,275032,84.5,232402
